language client is not ready, cannot initialize chat state
I0329 17:34:25.795859   77039 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0329 17:42:12.096696   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:12.096737   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:12.096784   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:12.096797   77039 conversation.go:896] Unable to retrieve excluded files for request #45: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:12.096831   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:12.096840   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:12.096924   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:12.096936   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:12.096945   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0329 17:42:12.896611   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0329 17:42:12.896868   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:42:12.896918   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:42:12.896936   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
W0329 17:42:12.897046   77039 retention.go:173] Could not get offsets for range in document. range: &{{8 2} {16 8}}, error: invalid column number
W0329 17:42:12.897072   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 12} {19 16}}, error: invalid column number
W0329 17:42:12.897081   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 54} {19 65}}, error: invalid column number
I0329 17:42:12.992451   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:12.992494   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:12.992556   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:12.992570   77039 conversation.go:896] Unable to retrieve excluded files for request #48: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:12.992612   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:12.992621   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:12.992706   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:12.992717   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:12.992726   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:25.932594   77039 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0329 17:42:32.747090   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:32.747140   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:32.747203   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:32.747217   77039 conversation.go:896] Unable to retrieve excluded files for request #54: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:32.747251   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:32.747261   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:32.747339   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:32.747353   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:32.747364   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:33.386772   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:33.386815   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:33.386867   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:33.386881   77039 conversation.go:896] Unable to retrieve excluded files for request #57: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:33.386913   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:33.386923   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:33.386986   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:33.386995   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:33.387003   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:33.752755   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:33.752795   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:33.752840   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:33.752854   77039 conversation.go:896] Unable to retrieve excluded files for request #60: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:33.752884   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:33.752893   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:33.752958   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:33.752968   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:33.752976   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0329 17:42:34.542138   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0329 17:42:34.542308   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0329 17:42:34.542350   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid line number
W0329 17:42:34.542372   77039 retention.go:173] Could not get offsets for range in document. range: &{{1 0} {2 14}}, error: invalid column number
W0329 17:42:34.542397   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 0} {21 0}}, error: invalid line number
I0329 17:42:34.642406   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:34.642464   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:34.642522   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:34.642536   77039 conversation.go:896] Unable to retrieve excluded files for request #63: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:34.642573   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:34.642582   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:34.642670   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:34.642681   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:34.642690   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0329 17:42:43.502535   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 17:42:43.602600   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:43.602644   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:43.602690   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:43.602704   77039 conversation.go:896] Unable to retrieve excluded files for request #69: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:43.602737   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:43.602749   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:43.602821   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:43.602833   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:43.602846   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:43.602854   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:44.819396   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:44.819436   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:44.819480   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:44.819494   77039 conversation.go:896] Unable to retrieve excluded files for request #72: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:44.819525   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:44.819534   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:44.819603   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:44.819614   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:44.819624   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:44.819631   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:45.553819   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:45.553867   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:45.553902   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:45.553915   77039 conversation.go:896] Unable to retrieve excluded files for request #75: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:45.553945   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:45.553955   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:45.554020   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:45.554029   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:45.554037   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:45.554046   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0329 17:42:46.515820   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0329 17:42:46.516044   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0329 17:42:46.516091   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:42:46.516113   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
W0329 17:42:46.516143   77039 retention.go:173] Could not get offsets for range in document. range: &{{1 0} {2 14}}, error: invalid column number
W0329 17:42:46.516188   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 8} {19 12}}, error: invalid column number
W0329 17:42:46.516199   77039 retention.go:173] Could not get offsets for range in document. range: &{{21 4} {21 8}}, error: invalid column number
I0329 17:42:46.606426   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:46.606578   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:46.606633   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:46.606648   77039 conversation.go:896] Unable to retrieve excluded files for request #78: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:46.606684   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:46.606694   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:46.606763   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:46.606773   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:46.606783   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:46.606794   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:43:25.932139   77039 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0329 17:44:25.933111   77039 life_cycle.go:264] codeReportBasicEvery: recomputing codereportbasic metric
I0329 17:45:05.155007   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:45:05.155056   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:45:05.155106   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:45:05.155119   77039 conversation.go:896] Unable to retrieve excluded files for request #86: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:45:05.155249   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:45:05.155264   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:45:05.155369   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:45:05.155384   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:45:05.155392   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:45:05.155400   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:45:06.597098   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:45:06.597141   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:45:06.597204   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:45:06.597218   77039 conversation.go:896] Unable to retrieve excluded files for request #88: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:45:06.597255   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:45:06.597265   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:45:06.597353   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:45:06.597366   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:45:06.597375   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:45:06.597383   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
