language client is not ready, cannot initialize chat state
I0330 05:12:14.786761    2427 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
W0330 05:13:29.365538    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 1 - New completion requested from language client at position {"line":5,"character":27}, triggerKind=1
I0330 05:13:29.396592    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:29.465688    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:29.465727    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:29.465785    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:29.465799    2427 conversation.go:896] Unable to retrieve excluded files for request #67: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:29.465832    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:29.465841    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:29.465959    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:29.697263    2427 completion.go:236] Inline suggestion requested (request #66): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/Try2/vertex_rag.py} Position:{Line:5 Character:27}} TriggerMode:0 IDESessionIndex:20250330_1 CompletionIndex:1}
Completion Provider - completion # 1 - Completion result obtained from language client
W0330 05:13:29.864084    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:13:29.930602    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:13:29.932052    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:13:29.950721    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:13:29.975864    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:13:30.010037    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 2 - New completion requested from language client at position {"line":5,"character":21}, triggerKind=1
I0330 05:13:30.048361    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:30.109898    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:30.109950    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:30.110013    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:30.110029    2427 conversation.go:896] Unable to retrieve excluded files for request #76: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:30.110068    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:30.110078    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:30.110195    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:30.348965    2427 completion.go:236] Inline suggestion requested (request #75): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/Try2/vertex_rag.py} Position:{Line:5 Character:21}} TriggerMode:0 IDESessionIndex:20250330_1 CompletionIndex:2}
I0330 05:13:30.351671    2427 handler.go:159] cancel was requested for: 75, needs to be canceled: false
I0330 05:13:30.351693    2427 handler.go:163] cancel requested for 75 but not found
W0330 05:13:30.352331    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 2 - Completion result obtained from language client
Completion Provider - completion # 3 - New completion requested from language client at position {"line":5,"character":20}, triggerKind=1
I0330 05:13:30.377913    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:30.447430    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:30.447479    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:30.447530    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:30.447545    2427 conversation.go:896] Unable to retrieve excluded files for request #80: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:30.447600    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:30.447609    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:30.447803    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:30.544886    2427 handler.go:159] cancel was requested for: 79, needs to be canceled: true
W0330 05:13:30.545364    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 4 - New completion requested from language client at position {"line":5,"character":19}, triggerKind=1
I0330 05:13:30.574483    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:30.642448    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:30.642501    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:30.642557    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:30.642569    2427 conversation.go:896] Unable to retrieve excluded files for request #83: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:30.642613    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:30.642622    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:30.642763    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:30.749459    2427 handler.go:159] cancel was requested for: 82, needs to be canceled: true
W0330 05:13:30.749800    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 5 - New completion requested from language client at position {"line":5,"character":18}, triggerKind=1
I0330 05:13:30.776091    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:30.846350    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:30.846407    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:30.846502    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:30.846518    2427 conversation.go:896] Unable to retrieve excluded files for request #86: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:30.846658    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:30.846671    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:30.846816    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:30.938058    2427 handler.go:159] cancel was requested for: 85, needs to be canceled: true
W0330 05:13:30.938814    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 6 - New completion requested from language client at position {"line":5,"character":17}, triggerKind=1
I0330 05:13:30.974568    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:31.036483    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:31.036531    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:31.036583    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:31.036598    2427 conversation.go:896] Unable to retrieve excluded files for request #89: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:31.036660    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:31.036670    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:31.036789    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:31.120496    2427 handler.go:159] cancel was requested for: 88, needs to be canceled: true
W0330 05:13:31.121010    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 7 - New completion requested from language client at position {"line":5,"character":16}, triggerKind=1
I0330 05:13:31.150297    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:31.220108    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:31.220164    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:31.220216    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:31.220230    2427 conversation.go:896] Unable to retrieve excluded files for request #92: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:31.220294    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:31.220303    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:31.220482    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:31.450874    2427 completion.go:236] Inline suggestion requested (request #91): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/Try2/vertex_rag.py} Position:{Line:5 Character:16}} TriggerMode:0 IDESessionIndex:20250330_1 CompletionIndex:7}
Completion Provider - completion # 7 - Completion result obtained from language client
W0330 05:13:31.966823    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 8 - New completion requested from language client at position {"line":5,"character":15}, triggerKind=1
I0330 05:13:32.000369    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:32.066545    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:32.066595    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:32.066642    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:32.066657    2427 conversation.go:896] Unable to retrieve excluded files for request #96: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:32.066694    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:32.066707    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:32.066826    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:32.301008    2427 completion.go:236] Inline suggestion requested (request #95): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/Try2/vertex_rag.py} Position:{Line:5 Character:15}} TriggerMode:0 IDESessionIndex:20250330_1 CompletionIndex:8}
Completion Provider - completion # 8 - Completion result obtained from language client
W0330 05:13:32.472090    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 9 - New completion requested from language client at position {"line":5,"character":14}, triggerKind=1
I0330 05:13:32.500534    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:32.572597    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:32.572642    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:32.572686    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:32.572700    2427 conversation.go:896] Unable to retrieve excluded files for request #100: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:32.572743    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:32.572752    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:32.572870    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:32.801387    2427 completion.go:236] Inline suggestion requested (request #99): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/Try2/vertex_rag.py} Position:{Line:5 Character:14}} TriggerMode:0 IDESessionIndex:20250330_1 CompletionIndex:9}
Completion Provider - completion # 9 - Completion result obtained from language client
W0330 05:13:33.293568    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 10 - New completion requested from language client at position {"line":5,"character":35}, triggerKind=1
I0330 05:13:33.334529    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:33.391473    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:33.391560    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:33.391625    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:33.391639    2427 conversation.go:896] Unable to retrieve excluded files for request #104: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:33.391673    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:33.391683    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:33.391843    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:33.635490    2427 completion.go:236] Inline suggestion requested (request #103): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/Try2/vertex_rag.py} Position:{Line:5 Character:35}} TriggerMode:0 IDESessionIndex:20250330_1 CompletionIndex:10}
I0330 05:13:33.636292    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:33.636316    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:33.636457    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:33.638076    2427 client.go:432] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/sandyaa2004/Try2/vertex_rag.py","includedReason":"CURRENTLY_OPEN","lastEdit":["DELETE","DELETE","DELETE","DELETE","UNKNOWN_EDIT"],"segments":[{"content":"import vertexai\nfrom vertexai import rag\nfrom vertexai.generative_models import GenerativeModel, Tool\n\n# Step 1: Set up your Google Cloud Project ID\nPROJECT_ID = \"my-rag-project-455210"},{"isSelected":true},{"content":"\"  # Update with your actual project ID\nLOCATION = \"us-central1\"  # Keep this for Vertex AI\n\n# Step 2: Initialize Vertex AI\nvertexai.init(project=PROJECT_ID, location=LOCATION)\n\n# Step 3: Create RAG Corpus\ndisplay_name = \"my_rag_corpus\"\n\nembedding_model_config = rag.RagEmbeddingModelConfig(\n    vertex_prediction_endpoint=rag.VertexPredictionEndpoint(\n        publisher_model=\"publishers/google/models/text-embedding-005\"\n    )\n)\n\nbackend_config = rag.RagVectorDbConfig(rag_embedding_model_config=embedding_model_config)\nrag_corpus = rag.create_corpus(display_name=display_name, backend_config=backend_config)\n\n# Step 4: List all RAG Corpora\nprint(\"Available RAG corpora:\")\nprint(rag.list_corpora())\n\n# Step 5: Import Files from Google Drive or Cloud Storage\ncorpus_name = rag_corpus.name  # Use the corpus created above\npaths = [\"gs://your-bucket-name/path-to-files\"]  # Update with GCS bucket or Drive link\n\ntransformation_config = rag.TransformationConfig(\n    chunking_config=rag.ChunkingConfig(chunk_size=512, chunk_overlap=100)\n)\n\nrag.import_files(\n    corpus_name,\n    paths,\n    transformation_config=transformation_config,\n    max_embedding_requests_per_min=1000\n)\n\n# Step 6: Retrieve Context from RAG\nrag_retrieval_config = rag.RagRetrievalConfig(top_k=3, filter=rag.Filter(vector_distance_threshold=0.5))\n\nresponse = rag.retrieval_query(\n    rag_resources=[rag.RagResource(rag_corpus=corpus_name)],\n    text=\"What is RAG and why is it useful?\",\n    rag_retrieval_config=rag_retrieval_config,\n)\n\nprint(\"RAG Response:\", response)\n\n# Step 7: Use RAG-Enhanced Generation with Gemini Model\nrag_retrieval_tool = Tool.from_retrieval(\n    retrieval=rag.Retrieval(\n        source=rag.VertexRagStore(\n            rag_resources=[rag.RagResource(rag_corpus=corpus_name)],\n            rag_retrieval_config=rag_retrieval_config,\n        ),\n    )\n)\n\nrag_model = GenerativeModel(model_name=\"gemini-2.0-flash-001\", tools=[rag_retrieval_tool])\n\n# Generate content based on imported knowledge\ngen_response = rag_model.generate_content(\"Explain Retrieval-Augmented Generation in simple terms.\")\nprint(\"Generated Response:\", gen_response.text)\n"}]},"otherFiles":[{"codeLanguage":"python","filePath":"/home/sandyaa2004/rag_setup.py","includedReason":"RECENTLY_OPENED","segments":[{"content":"from vertexai import rag\nimport vertexai\n\n# Initialize Vertex AI\nPROJECT_ID = \"my-rag-project-455210\"\nLOCATION = \"us-central1\"\nvertexai.init(project=PROJECT_ID, location=LOCATION)\n\n# Define RAG Corpus details\ndisplay_name = \"my_rag_corpus\"\nembedding_model_config = rag.RagEmbeddingModelConfig(\n    vertex_prediction_endpoint=rag.VertexPredictionEndpoint(\n        publisher_model=\"publishers/google/models/text-embedding-005@001\"\n    )\n)\nbackend_config = rag.RagVectorDbConfig(rag_embedding_model_config=embedding_model_config)\n\n# Check if a corpus with the same name already exists\ntry:\n    corpora = rag.list_corpora()\n    existing_corpus = next((c for c in corpora if c.display_name == display_name), None)\nexcept Exception as e:\n    print(f\" Error fetching corpora: {e}\")\n    corpora = []\n    existing_corpus = None\n\nif existing_corpus:\n    print(f\"RAG Corpus '{display_name}' already exists: {existing_corpus.name}\")\n    rag_corpus = existing_corpus\nelse:\n    try:\n        rag_corpus = rag.create_corpus(\n            display_name=display_name,\n            backend_config=backend_config,\n        )\n        print(f\"RAG Corpus Created Successfully: {rag_corpus.name}\")\n    except Exception as e:\n        print(f\"Error creating RAG Corpus: {e}\")\n"}]},{"codeLanguage":"python","filePath":"/home/sandyaa2004/retrieve_rag.py","includedReason":"COLOCATED","segments":[{"content":"from vertexai import rag\nimport vertexai\nfrom vertexai.generative_models import GenerativeModel, Tool\n\n# Set Google Cloud Project Details\nPROJECT_ID = \"my-rag-project-455210\"  # Replace with your project ID\nLOCATION = \"us-central1\"\nCORPUS_ID = \"6917529027641081856\"  # Your RAG Corpus ID\n\n# Initialize Vertex AI API\nvertexai.init(project=PROJECT_ID, location=LOCATION)\n\n# Function to check if corpus exists\ndef check_corpus():\n    corpora = list(rag.list_corpora())\n    for corpus in corpora:\n        print(f\"Found Corpus: {corpus.name}\")\n        if CORPUS_ID in corpus.name:\n            return True\n    return False\n\nif not check_corpus():\n    raise ValueError(\"RAG Corpus not found! Ensure it is created before running retrieval.\")\n\n# Get corpus name\ncorpus_name = f\"projects/{PROJECT_ID}/locations/{LOCATION}/ragCorpora/{CORPUS_ID}\"\n\n# Function to check if file exists in RAG\ndef check_files():\n    files = list(rag.list_files(corpus_name))\n    if not files:\n        print(\"No files found in RAG. Ensure your document is uploaded and processed.\")\n        return False\n    for file in files:\n        print(f\"Found File: {file.name}\")\n    return True\n\nif not check_files():\n    raise ValueError(\"Document not found in RAG. Re-upload the file and retry.\")\n\n# Retrieve document contents\ndef retrieve_content(query):\n    print(f\"\\n Querying RAG with: {query}\\n\")\n    \n    rag_retrieval_config = rag.RagRetrievalConfig(\n        top_k=3,  # Get top 3 results\n        filter=rag.Filter(vector_distance_threshold=0.5)  # Ensure relevant retrieval\n    )\n\n    response = rag.retrieval_query(\n        rag_resources=[rag.RagResource(rag_corpus=corpus_name)],\n        text=query,\n        rag_retrieval_config=rag_retrieval_config,\n    )\n    \n    if response:\n        print(\"Retrieved Text from RAG:\")\n        for candidate in response.candidates:\n            print(candidate.content.parts[0].text)  # Extract text\n    else:\n        print(\"No relevant content found. Check if document contains text data.\")\n\n# Run Retrieval\nretrieve_content(\"What is the document about?\")\n"}]},{"codeLanguage":"python","filePath":"/home/sandyaa2004/import_files.py","includedReason":"COLOCATED","segments":[{"content":"import vertexai\nfrom vertexai import rag\nimport subprocess\n\n# Initialize Vertex AI\nPROJECT_ID = \"my-rag-project-455210\"\nLOCATION = \"us-central1\"\nvertexai.init(project=PROJECT_ID, location=LOCATION)\n\n# Get the first available corpus dynamically\ntry:\n    corpora = list(rag.list_corpora())  # Convert pager to a list\n    if not corpora:\n        raise ValueError(\"No RAG corpus found. Please create one first.\")\n    \n    corpus_name = corpora[0].name\n    print(f\" Using RAG Corpus: {corpus_name}\")\n\nexcept Exception as e:\n    print(f\" Error fetching corpora: {e}\")\n    exit()\n\n# Define the file path in Cloud Storage\nGCS_PATH = \"gs://rag-bucket-sandyaakevin-12345/ch1.pdf\"\n\n# Check if the file exists in GCS\ncheck_file = subprocess.run([\"gsutil\", \"ls\", GCS_PATH], capture_output=True, text=True)\n\nif \"CommandException\" in check_file.stderr:\n    print(f\" File not found in GCS: {GCS_PATH}\")\n    exit()\nelse:\n    print(f\" File found in GCS: {GCS_PATH}\")\n\n# Define chunking configuration\ntransformation_config = rag.TransformationConfig(\n    chunking_config=rag.ChunkingConfig(\n        chunk_size=512,\n        chunk_overlap=100,\n    ),\n)\n\n# Import the PDF file into the corpus\ntry:\n    rag.import_files(\n        corpus_name,\n        [GCS_PATH],\n        transformation_config=transformation_config,\n        max_embedding_requests_per_min=1000,\n    )\n    print(\"File imported successfully into RAG Corpus!\")\nexcept Exception as e:\n    print(f\" Error importing file: {e}\")\n"}]},{"codeLanguage":"python","filePath":"/home/sandyaa2004/check_corpora.py","includedReason":"COLOCATED","segments":[{"content":"import vertexai\nfrom vertexai import rag\n\n# Initialize Vertex AI\nPROJECT_ID = \"my-rag-project-455210\"\nLOCATION = \"us-central1\"\nvertexai.init(project=PROJECT_ID, location=LOCATION)\n\n# List available RAG Corpora\ntry:\n    corpora = rag.list_corpora()\n    if corpora:\n        print(\"Available RAG Corpora:\")\n        for corpus in corpora:\n            print(f\"- Name: {corpus.name}\")\n    else:\n        print(\"No RAG Corpora found. Did you create one?\")\nexcept Exception as e:\n    print(f\"Error listing corpora: {e}\")\n"}]},{"codeLanguage":"python","filePath":"/home/sandyaa2004/list_files.py","includedReason":"COLOCATED","segments":[{"content":"import vertexai\nfrom vertexai import rag\n\n# Initialize Vertex AI\nPROJECT_ID = \"my-rag-project-455210\"\nLOCATION = \"us-central1\"\nvertexai.init(project=PROJECT_ID, location=LOCATION)\n\n# Get the first available corpus dynamically\ntry:\n    corpora = list(rag.list_corpora())  # Convert pager to a list\n    if not corpora:\n        print(\"No RAG Corpora found. Please create one first.\")\n        exit()\n\n    corpus_name = corpora[0].name  # Now this works correctly\n    print(f\"Using RAG Corpus: {corpus_name}\")\n\nexcept Exception as e:\n    print(f\"Error fetching corpora: {e}\")\n    exit()\n\n# List files inside the corpus\ntry:\n    files = list(rag.list_files(corpus_name))  # Convert pager to a list\n    if files:\n        print(\"Files in RAG Corpus:\")\n        for file in files:\n            print(f\"- {file.name}\")\n    else:\n        print(\"No files found. Did you import the PDF?\")\nexcept Exception as e:\n    print(f\"Error listing files: {e}\")\n"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.29.0"},"project":"cloudshell-gca","requestId":"cloudcode-737377283-9eadb8e4-d91b-43f8-9ae8-1c203b22d486"}
